id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1472926613771853830,1472926613771853830,2021-12-20 09:47:25 SA Western Standard Time,2021-12-20,09:47:25,-0400,529699231,postgradcourses,Postgrad.ie,,"The Diana International Research Conference has issued a call for papers for its 2022 event. The Conference brings together more than 100 scholars worldwide, providing a forum to share global research dedicated to gender &amp; women’s entrepreneurship.  https://t.co/N2LHxKaVKO",en,[],['https://www.postgrad.ie/blog/call-for-papers-2022-diana-international-research-conference/'],[],0,0,0,[],[],https://twitter.com/postgradcourses/status/1472926613771853830,False,,0,,Republica Dominicana,,,,,,[],,,,
1472926562932641797,1472530225590325248,2021-12-20 09:47:12 SA Western Standard Time,2021-12-20,09:47:12,-0400,1136815742517743617,ilovebiafrans,i❤️biafrans,,@ifeanyiakorjuru unity by force… someone is refusing to sign divorce papers because they’re a leech,en,[],[],[],0,0,0,[],[],https://twitter.com/ilovebiafrans/status/1472926562932641797,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'ifeanyiakorjuru', 'name': 'I_am ify', 'id': '571951794'}]",,,,
1472926522805821447,1472926522805821447,2021-12-20 09:47:03 SA Western Standard Time,2021-12-20,09:47:03,-0400,1306483162034442240,brighter_essays,DO MY COLLEGE#ESSAYS #Hw #ONLINE EXAMS CENTER,,Dm us to write your papers at affordable rates Essays Research paper  History  Accounting  Economics  Finance  Maths Physics  Sociology  Psychology  Literature  Class Exam Finals Astronomy  Project Case study  Coursework  We are ready to help. Hmu,en,[],[],[],0,0,0,[],[],https://twitter.com/Brighter_Essays/status/1472926522805821447,False,,0,,Republica Dominicana,,,,,,[],,,,
1472926439385321484,1472586851814981641,2021-12-20 09:46:43 SA Western Standard Time,2021-12-20,09:46:43,-0400,2194204362,lordnishar,Joseph Mason,,@Sifill_LDF Read the Federalist papers,en,[],[],[],0,0,0,[],[],https://twitter.com/LordNishar/status/1472926439385321484,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'Sifill_LDF', 'name': 'Sherrilyn Ifill', 'id': '1507338108'}]",,,,
1472925503208099840,1472925503208099840,2021-12-20 09:43:00 SA Western Standard Time,2021-12-20,09:43:00,-0400,95670637,jrsjournal,JRSJournal,,CALL FOR PAPERS: submit a manuscript to @JRSCRJournal today  https://t.co/t0UzJyZzdP  https://t.co/LTJqNhe4Wy,en,"[{'screen_name': 'jrscrjournal', 'name': 'jrscrjournal', 'id': '1374038975359414280'}]",['https://www.healio.com/jrscr'],['https://pbs.twimg.com/media/FFrjnXVXsAA4VLF.jpg'],0,0,0,[],[],https://twitter.com/JRSJournal/status/1472925503208099840,False,,1,https://pbs.twimg.com/media/FFrjnXVXsAA4VLF.jpg,Republica Dominicana,,,,,,[],,,,
1472924860670173189,1472924860670173189,2021-12-20 09:40:27 SA Western Standard Time,2021-12-20,09:40:27,-0400,1021301214,felixeduardoco1,felixeduardocornejo ,,"Escuchando a los asambleístas de manera especial a los de la bancada de Pachakutik de lo ocurrido q es evidente, no existe problema del desmembramiento en la votación de los Pandora Papers. Los 24 deben ser llevados a la iglesia para q se comulguen y confiesen s no tienen culpa.",es,[],[],[],0,0,0,[],[],https://twitter.com/felixeduardoco1/status/1472924860670173189,False,,0,,Republica Dominicana,,,,,,[],,,,
1472924525389959169,1472788005689696258,2021-12-20 09:39:07 SA Western Standard Time,2021-12-20,09:39:07,-0400,1299358460396449792,lvsnipe,xUNHEILvSNIPEZx,,@Lukewearechange Papers Please  https://t.co/FJ5ssMFh0d,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FHDhC-5UcAYmJ_c.jpg'],0,0,0,[],[],https://twitter.com/LvSnipe/status/1472924525389959169,False,,1,https://pbs.twimg.com/tweet_video_thumb/FHDhC-5UcAYmJ_c.jpg,Republica Dominicana,,,,,,"[{'screen_name': 'Lukewearechange', 'name': 'Luke Rudkowski', 'id': '95994080'}]",,,,
1472923752031739913,1472923752031739913,2021-12-20 09:36:02 SA Western Standard Time,2021-12-20,09:36:02,-0400,840188174,ncfacanada,NCFA Canada,,"2023 The International #Accounting Standards Board Research Forum @IFRSFoundation — call for papers on the theme of ""accounting for intangible assets"":  https://t.co/aLA2ttPyHt  #finance #accounting #fintech #financialservices #intangibleassets",en,"[{'screen_name': 'ifrsfoundation', 'name': 'ifrs foundation', 'id': '179954463'}]",['https://ncfacanada.org/2023-the-international-accounting-standards-board-research-forum-call-for-papers/'],[],0,0,0,"['accounting', 'finance', 'accounting', 'fintech', 'financialservices', 'intangibleassets']",[],https://twitter.com/NCFACanada/status/1472923752031739913,False,,0,,Republica Dominicana,,,,,,[],,,,
1472923545508499457,1472923545508499457,2021-12-20 09:35:13 SA Western Standard Time,2021-12-20,09:35:13,-0400,739853589754093569,debbiecenziper,Debbie Cenziper,,"""We never thought about the oligarchs.""  New from the Pandora Papers w/ @WillFitzgibbon at @ICIJorg   The ‘Cowboy Cocktail’: How Wyoming became one of the world’s top tax havens  https://t.co/o6geihD3Kx",en,"[{'screen_name': 'willfitzgibbon', 'name': 'will fitzgibbon', 'id': '385377678'}, {'screen_name': 'icijorg', 'name': 'icij', 'id': '131935861'}]",['https://www.washingtonpost.com/business/interactive/2021/wyoming-trusts-finance-pandora-papers/?tid=ss_tw'],[],0,0,1,[],[],https://twitter.com/debbiecenziper/status/1472923545508499457,False,,0,,Republica Dominicana,,,,,,[],,,,
1472923458594123780,1472923458594123780,2021-12-20 09:34:52 SA Western Standard Time,2021-12-20,09:34:52,-0400,3301855526,debater2016,David Ingram,,"Wow! He will regret getting all those unnecessary boosters as he lay dying…….or will he? Did he show his, I’ve has 4 booster papers?? Bet he hasn’t had ant..just a shill for biden….",en,[],[],[],1,0,1,[],[],https://twitter.com/debater2016/status/1472923458594123780,False,https://twitter.com/bigbluexlt/status/1472847708885037056,0,,Republica Dominicana,,,,,,[],,,,
1472923456526299139,1472923456526299139,2021-12-20 09:34:52 SA Western Standard Time,2021-12-20,09:34:52,-0400,1189820552527130624,kijomba1,Neok™ 🖊️📚,,"If you are a lecturer or a pedagogy member, it is unnecessary to list all your papers in your CV/Resume. Instead, have a Google Scholar Author Profile or an @ORCID_Org Profile Link [hyperlink in the CV] where all your papers are for easier access. #CV #LinkedIn #IkoKaziKE",en,"[{'screen_name': 'orcid_org', 'name': 'orcid organization', 'id': '148815591'}]",[],[],0,3,5,"['cv', 'linkedin', 'ikokazike']",[],https://twitter.com/kijomba1/status/1472923456526299139,False,,0,,Republica Dominicana,,,,,,[],,,,
1472923417036963841,1472923417036963841,2021-12-20 09:34:42 SA Western Standard Time,2021-12-20,09:34:42,-0400,314143339,mook_ali,Mook,,So glad I’m done with school. Niggas really had me writing 60 page papers n shit like I wan in trouble or sumn.,en,[],[],[],0,1,2,[],[],https://twitter.com/Mook_Ali/status/1472923417036963841,False,,0,,Republica Dominicana,,,,,,[],,,,
1472923367258923012,1472923367258923012,2021-12-20 09:34:31 SA Western Standard Time,2021-12-20,09:34:31,-0400,2917396821,jdodsonmd,John Dodson,,I ❤️ when my papers are made public access @NLM_NIH - as knowledge should be. Just published (for the public):  https://t.co/NVKGWL0AIj @mad_sters @deborahestrin @quin_denfeld @RuthMCreber @MichaelGNanna @ErinMichos @SethShayMartin @iamritu @shisadoctor @SpatzErica @DrDamluji,en,"[{'screen_name': 'nlm_nih', 'name': 'national library of medicine', 'id': '106895787'}, {'screen_name': 'mad_sters', 'name': 'madeline sterling, md, mph', 'id': '1164927036'}, {'screen_name': 'deborahestrin', 'name': 'deborahestrin', 'id': '15394533'}, {'screen_name': 'quin_denfeld', 'name': 'quin denfeld, phd, rn', 'id': '832324049845915648'}, {'screen_name': 'ruthmcreber', 'name': 'ruth masterson creber phd, rn, faha, faan', 'id': '938050035366887424'}, {'screen_name': 'michaelgnanna', 'name': 'michael nanna', 'id': '929987567541305344'}, {'screen_name': 'erinmichos', 'name': 'erin d. michos, m.d.', 'id': '2934375069'}, {'screen_name': 'sethshaymartin', 'name': 'seth martin', 'id': '1258578710'}, {'screen_name': 'iamritu', 'name': 'ritu thamman md', 'id': '102874115'}, {'screen_name': 'shisadoctor', 'name': 'sandra shi', 'id': '987834050533580800'}, {'screen_name': 'spatzerica', 'name': 'erica spatz', 'id': '2318041910'}, {'screen_name': 'drdamluji', 'name': 'abdulla a. damluji, md, phd | 🏊🏻\u200d♂️🚴🏻\u200d♂️🏃🏻', 'id': '3225118081'}]",['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8684600/'],[],0,0,4,[],[],https://twitter.com/JDodsonMD/status/1472923367258923012,False,,0,,Republica Dominicana,,,,,,[],,,,
1472923292042506243,1472702045027246086,2021-12-20 09:34:13 SA Western Standard Time,2021-12-20,09:34:13,-0400,1059253821862526982,adam61925276,Adam,,@soleangusfr @emiliayepeza ¿Tienes papers sobre eso? Es fácil lanzar cualquier dato sin referencias.,es,[],[],[],0,0,0,[],[],https://twitter.com/Adam61925276/status/1472923292042506243,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'soleangusfr', 'name': 'Soledad Angus Freré', 'id': '706609000830406656'}, {'screen_name': 'emiliayepeza', 'name': 'Mara', 'id': '195937778'}]",,,,
1472923129290842117,1472727550661124097,2021-12-20 09:33:34 SA Western Standard Time,2021-12-20,09:33:34,-0400,504911945,rlluko,Rachie,,@MFmain10 @GlueTheComic @francesco1221 @ElleDR2 @RochelleSkiine1 @RodK42A Imagine not knowing the Nazi police in Germany didn’t check the papers for everyone.,en,[],[],[],1,0,0,[],[],https://twitter.com/rlluko/status/1472923129290842117,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'MFmain10', 'name': 'MFmain10', 'id': '1217410807845347329'}, {'screen_name': 'GlueTheComic', 'name': 'Glue the Choir Preacher', 'id': '170226813'}, {'screen_name': 'francesco1221', 'name': 'Clayton Emmer', 'id': '5929042'}, {'screen_name': 'ElleDR2', 'name': 'Elle D. Wetherbee@TossOutTheGrift.', 'id': '1228437899126816768'}, {'screen_name': 'RochelleSkiine1', 'name': 'Rochelle Skiiner', 'id': '770403830383022080'}, {'screen_name': 'RodK42A', 'name': '🇺🇸Rod1776🇺🇸', 'id': '1362585430496063489'}]",,,,
1472922818039926785,1472922818039926785,2021-12-20 09:32:20 SA Western Standard Time,2021-12-20,09:32:20,-0400,1462560818,bt_mytweets,B.T.,,"It's nuts this Act can't get through Congress. You need to run this in local papers &amp; on local TV a lot. The majority of the population does not subscribe to the WSJ, Wash. Post, NYT. Stop focusing on  a small minority. Get with the program @TheDemocrats. Where are the ads?",en,"[{'screen_name': 'thedemocrats', 'name': 'the democrats', 'id': '14377605'}]",[],[],0,0,1,[],[],https://twitter.com/BT_MyTweets/status/1472922818039926785,False,https://twitter.com/MeidasTouch/status/1472231680895184898,0,,Republica Dominicana,,,,,,[],,,,
1472922753049063429,1471797322531049472,2021-12-20 09:32:04 SA Western Standard Time,2021-12-20,09:32:04,-0400,1023693229,nynomadfjc,Edward Teach,,@SCMPNews Hitler would be proud to see his mandatory papers requirement to move throughout Nazi occupied Europe going high tech,en,[],[],[],0,0,0,[],[],https://twitter.com/NyNomadFJC/status/1472922753049063429,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'SCMPNews', 'name': 'South China Morning Post', 'id': '23922797'}]",,,,
1472922501038673923,1472015152837009414,2021-12-20 09:31:04 SA Western Standard Time,2021-12-20,09:31:04,-0400,1539728880,giovoescorza,Giovanni Escorza Pesántez,,"@LeoOrlandoA Con los Pandora Papers y con evidencia, Villavicencio apenas movió el rabo, ahora arma un escándalo, crea condiciones mediáticas, las posiciona y quiere judicializarlas, repite la misma agenda y patraña. Ec. Orlando su trabajo decidido y transparente es garantía frente al odio.",es,[],[],[],0,0,0,[],[],https://twitter.com/giovoescorza/status/1472922501038673923,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'LeoOrlandoA', 'name': 'Leonardo Orlando A.', 'id': '2341412985'}]",,,,
1472922475755450380,1472922475755450380,2021-12-20 09:30:58 SA Western Standard Time,2021-12-20,09:30:58,-0400,168835292,desautels_phd,Lori Desautels,,Fall Semester 2021 has come to an end! Grades are in and I am so grateful to sit beside these graduate students in education in this time! Comparative analysis papers and projects were outstanding!  See you in January!  https://t.co/dM1THoEcvZ,en,[],[],"['https://pbs.twimg.com/media/FHDfIiFXoAQl_15.png', 'https://pbs.twimg.com/media/FHDfK-8XwAMB_Wu.jpg']",0,0,2,[],[],https://twitter.com/desautels_phd/status/1472922475755450380,False,,1,https://pbs.twimg.com/media/FHDfIiFXoAQl_15.png,Republica Dominicana,,,,,,[],,,,
1472922336454230017,1472921907192344576,2021-12-20 09:30:25 SA Western Standard Time,2021-12-20,09:30:25,-0400,2491804962,englishteach07,Jess Piper,,I’m not feigning ignorance…I still read the papers and I know what he’s doing. His tweets are disgusting though.,en,[],[],[],1,1,38,[],[],https://twitter.com/EnglishTeach07/status/1472922336454230017,False,,0,,Republica Dominicana,,,,,,[],,,,
1472922308650180611,1472922308650180611,2021-12-20 09:30:18 SA Western Standard Time,2021-12-20,09:30:18,-0400,7283422,hemna,Walt Boring,,NY Nazis at work. You must show your papers!  SHOW YOUR PAPERS!  @NYCMayor #nazis #ShowYourPapers #NYC #NewYork,en,"[{'screen_name': 'nycmayor', 'name': 'mayor bill de blasio', 'id': '19834403'}]",[],[],0,0,0,"['nazis', 'showyourpapers', 'nyc', 'newyork']",[],https://twitter.com/hemna/status/1472922308650180611,False,https://twitter.com/TrumpJew2/status/1472677295655727112,0,,Republica Dominicana,,,,,,[],,,,
1472922283765342211,1472916593013399557,2021-12-20 09:30:12 SA Western Standard Time,2021-12-20,09:30:12,-0400,1371158317066764301,klangwandler,Der Klangwandler (Andres Staeubli),,Quintessenz des neusten moderne Papers @BAG_OFSP_UFSP  @Swissmedic_   Zulassung #Booster für ältere Erwachsene ab 30 Jahren auf 100 µg mRNA-1273 abändern. Das würde Risikogruppen einiges besser vor #Omicron schützen.,de,"[{'screen_name': 'bag_ofsp_ufsp', 'name': 'bag – ofsp – ufsp', 'id': '326650532'}, {'screen_name': 'swissmedic_', 'name': 'swissmedic', 'id': '786385092'}]",[],[],0,0,0,"['booster', 'omicron']",[],https://twitter.com/klangwandler/status/1472922283765342211,False,,0,,Republica Dominicana,,,,,,[],,,,
1472921865333129221,1472921865333129221,2021-12-20 09:28:32 SA Western Standard Time,2021-12-20,09:28:32,-0400,152374093,panoramapapers,Panorama Papers,,Cameroun &gt; Violences dans le Logone et Chari: Les trois sons de cloche de l’Udc pour un retour à la paix  https://t.co/Hv6qzeuwtx,fr,[],['https://panoramapapers.com/cameroun-violences-dans-le-logone-et-chari-les-trois-sons-de-cloche-de-ludc-pour-un-retour-a-la-paix/'],[],0,0,0,[],[],https://twitter.com/Panoramapapers/status/1472921865333129221,False,,0,,Republica Dominicana,,,,,,[],,,,
1472921736387649537,1472921736387649537,2021-12-20 09:28:02 SA Western Standard Time,2021-12-20,09:28:02,-0400,34720331,beineckelibrary,Beinecke Library,,"Letter : Czesław Miłosz, 1976 December 20, Berkeley, California to Joseph Brodsky From: Joseph Brodsky Papers  https://t.co/TKjxKAmtSf  https://t.co/syh3ZtTOmf",und,[],['https://bit.ly/2vkOsO7'],"['https://pbs.twimg.com/media/FHDegrzWUAY_FkZ.jpg', 'https://pbs.twimg.com/media/FHDeg2HWUAIFi2E.jpg']",0,2,5,[],[],https://twitter.com/BeineckeLibrary/status/1472921736387649537,False,,1,https://pbs.twimg.com/media/FHDegrzWUAY_FkZ.jpg,Republica Dominicana,,,,,,[],,,,
1472921590643965955,1472890513200144398,2021-12-20 09:27:27 SA Western Standard Time,2021-12-20,09:27:27,-0400,106498301,marcoanibal,Marco Navas,,"@fabriciogv9 @JuanFraRoman Para vos todo debe ser gracioso: eres articulista de La Hora y militas en CREO así imposible entender lo de Pachakutik  Debes reírte por Pandora Papers, por centenares de asesinados en las cárceles, por el desastre socioeconómico en apenas 7 meses  Tranquilo, tu IQ no da para más",es,[],[],[],1,0,0,[],[],https://twitter.com/MarcoAnibal/status/1472921590643965955,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'fabriciogv9', 'name': 'Fabricio Guerrero Velez 🎄', 'id': '1180178139462488064'}, {'screen_name': 'JuanFraRoman', 'name': 'Juan F. Román', 'id': '375454907'}]",,,,
1472921378009530368,1472597840711012354,2021-12-20 09:26:36 SA Western Standard Time,2021-12-20,09:26:36,-0400,275760399,countertenor49,countertenor,,"@JoyceWhiteVance He’s writing his own unemployment papers. Please tag him in EVERY tweet. He’s got to be flooded with proof his actions go against the entire country. We can’t forget that not one Republican voted in favor, and totally because it’s not their own bill.",en,[],[],[],0,0,0,[],[],https://twitter.com/countertenor49/status/1472921378009530368,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'JoyceWhiteVance', 'name': 'Joyce Alene', 'id': '548384458'}]",,,,
1472920397506961408,1472920397506961408,2021-12-20 09:22:42 SA Western Standard Time,2021-12-20,09:22:42,-0400,3352794913,missskayleeanne,Kaylee,,"Ever had an ex who cheated on you and then blamed you for it and then begged for you back only to dump you less than 2 weeks later and get another new girlfriend before you could even move out of your house and file divorce papers? Oh, just me? 👍🏼",en,[],[],[],0,0,0,[],[],https://twitter.com/missskayleeanne/status/1472920397506961408,False,,0,,Republica Dominicana,,,,,,[],,,,
1472919935143727108,1472919935143727108,2021-12-20 09:20:52 SA Western Standard Time,2021-12-20,09:20:52,-0400,1912670460,escher911,Escher Nineeleven,,WATCH: NY Cops Arrest Multiple “Unvaccinated” for Trying to Eat Dinner Without Showing Papers  https://t.co/k8yoSwT0Vg,en,[],['https://www.blacklistednews.com/article/81425/watch-ny-cops-arrest-multiple-unvaccinated-for-trying-to-eat-dinner-without-showing.html'],[],0,0,0,[],[],https://twitter.com/Escher911/status/1472919935143727108,False,,0,,Republica Dominicana,,,,,,[],,,,
1472919421970698245,1472919421970698245,2021-12-20 09:18:50 SA Western Standard Time,2021-12-20,09:18:50,-0400,27347950,jonathantamari,Jonathan Tamari,,NEW: Likely PA Senate candidate David McCormick (R) is launching a $1m+ ad buy this week.   And he's filing IRS papers to allow him to raise money ahead of a campaign launch.  His first public signals of his intentions:  https://t.co/9t7C11MuuV,en,[],['https://www.inquirer.com/politics/pennsylvania/david-mccormick-running-for-us-senate-pa-2022-20211220.html'],[],1,3,4,[],[],https://twitter.com/JonathanTamari/status/1472919421970698245,False,,0,,Republica Dominicana,,,,,,[],,,,
1472919016587018240,1472808117498904579,2021-12-20 09:17:13 SA Western Standard Time,2021-12-20,09:17:13,-0400,1464695471864266758,merleklebanoff,Merle Klebanoff,,@OldManLefty1 Send emails and tweets to local papers!  Get the attention of those in WV!,en,[],[],[],0,0,0,[],[],https://twitter.com/MerleKlebanoff/status/1472919016587018240,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'OldManLefty1', 'name': 'Old Man Lefty', 'id': '1321319260249972736'}]",,,,
1472918786500173824,1472918786500173824,2021-12-20 09:16:18 SA Western Standard Time,2021-12-20,09:16:18,-0400,19436434,yaffle1972,A-Jay in a Manger 🎅,,Apparently cabinet have not been sent the papers before the meeting. Probably an attempt to stop one or more of them leaking it to the press before the meeting takes place. We're in the realms of a dysfunctional government at a time of national crisis.,en,[],[],[],0,0,0,[],[],https://twitter.com/yaffle1972/status/1472918786500173824,False,,0,,Republica Dominicana,,,,,,[],,,,
1472918358907621376,1472608113920561156,2021-12-20 09:14:36 SA Western Standard Time,2021-12-20,09:14:36,-0400,24631812,dougthomps,Doug Thompson,,"@PowerofAcademe If you plan to write a book gaps are completely normal (not all chapters can be published), and even if you're planning articles only, conference papers are evidence of research toward publication. I wouldn't even think of that as a ""gap,"" especially in the context of diss etc",en,[],[],[],1,0,2,[],[],https://twitter.com/dougthomps/status/1472918358907621376,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'PowerofAcademe', 'name': 'Dr. Power', 'id': '729678868529942530'}]",,,,
1472918206985691137,1472918206985691137,2021-12-20 09:14:00 SA Western Standard Time,2021-12-20,09:14:00,-0400,1852593571,fernaranjo,Fernando Naranjo,,Pandora Papers otro general con sueldo de Presidente de donde el billete 🐀🐀🐀  https://t.co/oINR9n2gbg,es,[],[],['https://pbs.twimg.com/media/FHDbSPzXEAglwt7.jpg'],0,0,0,[],[],https://twitter.com/fernaranjo/status/1472918206985691137,False,,1,https://pbs.twimg.com/media/FHDbSPzXEAglwt7.jpg,Republica Dominicana,,,,,,[],,,,
1472917870514343936,1472688029433171970,2021-12-20 09:12:40 SA Western Standard Time,2021-12-20,09:12:40,-0400,400458925,natstann,Natalie Stanley,,@JoleneRanek Impressive! I guess we know the secret now about how papers approaching textbooks are made ;),en,[],[],[],0,0,1,[],[],https://twitter.com/natstann/status/1472917870514343936,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'JoleneRanek', 'name': 'Jolene Ranek', 'id': '1281685183901708288'}]",,,,
1472917737945108481,1472686326969356289,2021-12-20 09:12:08 SA Western Standard Time,2021-12-20,09:12:08,-0400,611745547,landmobilelaw,Alan Tilles,,"@larainenewman One of the great things about being a Radio/TV/Film major in college in the 70s was being able to study The Ritz Brothers and write papers on Alfred Hitchcock, et. al.",en,[],[],[],0,0,0,[],[],https://twitter.com/LandMobileLaw/status/1472917737945108481,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'larainenewman', 'name': 'Laraine Newman', 'id': '2727532069'}]",,,,
1472916592170258438,1470769611515834379,2021-12-20 09:07:35 SA Western Standard Time,2021-12-20,09:07:35,-0400,100538765,doctor_cr,W,,@BradleyJohn10 Can you maybe point to some of his peer/reviewed papers on virology and epidemiology?,en,[],[],[],1,0,0,[],[],https://twitter.com/Doctor_Cr/status/1472916592170258438,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'BradleyJohn10', 'name': 'Bradley', 'id': '479901087'}]",,,,
1472916557185568771,1472916557185568771,2021-12-20 09:07:27 SA Western Standard Time,2021-12-20,09:07:27,-0400,152374093,panoramapapers,Panorama Papers,,Cameroun &gt; Crise Anglophone: Wilfried Ekanga en conférence le 22 janvier 2022  https://t.co/AGclJZgPld,fr,[],['https://panoramapapers.com/cameroun-crise-anglophone-wilfried-ekanga-en-conference-le-22-janvier-2022/'],[],0,0,0,[],[],https://twitter.com/Panoramapapers/status/1472916557185568771,False,,0,,Republica Dominicana,,,,,,[],,,,
1472916472993398789,1472877254606835715,2021-12-20 09:07:07 SA Western Standard Time,2021-12-20,09:07:07,-0400,2619728153,fashionmaven88,Mavelous,,@PaganTrelawney @MamaSassington @ortonheart @jozzzaphen Of course not but taxes aren’t the same thing as buying the UK papers so they are the most circulated.   Unless you’re saying the UK people’s taxes pay for the tabloid papers? Wait - does it? That’s a whole other topic then.,en,[],[],[],1,0,0,[],[],https://twitter.com/FashionMaven88/status/1472916472993398789,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'PaganTrelawney', 'name': 'Pagan Trelawney GCVOIDGAF', 'id': '1069238917390569472'}, {'screen_name': 'MamaSassington', 'name': 'Jennifer', 'id': '921252660'}, {'screen_name': 'ortonheart', 'name': 'Enno', 'id': '114179751'}, {'screen_name': 'jozzzaphen', 'name': 'Henry_Rachel_Archie_Lili🙏🏾', 'id': '967065527150698496'}]",,,,
1472916065441222664,1472916065441222664,2021-12-20 09:05:30 SA Western Standard Time,2021-12-20,09:05:30,-0400,774488371917889536,sweetchicsha,Sha,,Finally finished my one of my final papers and my professor could open the document smh 🤦🏾‍♀️😒,en,[],[],[],0,0,0,[],[],https://twitter.com/sweetchicsha/status/1472916065441222664,False,,0,,Republica Dominicana,,,,,,[],,,,
